"_api_name","_dir","_genres","_plot","_rating","_title","_type","_year"
"netflix","12 Angry Men (1957)","Classic Movies","Knowing full well that a guilty verdict means death, a jury of 12 men must decide the fate of an 18-year-old boy accused of killing his father.","4.1","12 Angry Men","movie","1957"
"netflix","American Beauty (1999)","Dramas","While struggling to endure his tightly wound wife, an unfulfilling job and a surly teen, a man becomes obsessed with one of his daughter's friends.","3.8","American Beauty","movie","1999"
"netflix","American Mary (2012)","Horror Movies","Medical student Mary Mason is becoming dissatisfied with her path in life, mostly because she's piling up massive debt. But when she's offered a lucrative opportunity to get involved in extreme body-modification surgeries, she jumps at the chance.","3.6","American Mary","movie","2012"
"netflix","Pulp Fiction (1994)","Oscar-winning Movies","Weaving together three stories featuring a burger-loving hit man, his philosophical partner and a washed-up boxer, Quentin Tarantino influenced a generation of filmmakers with this crime caper's stylized, over-the-top violence and dark comic spirit.","4.1","Pulp Fiction","movie","1994"
"netflix","Ravenous (1999)","Cult Movies","In 19th-century California, soldiers at an Army outpost treat an injured man who tells them horrific tales of resorting to cannibalism while stranded.","3.4","Ravenous","movie","1999"
"netflix","Reservoir Dogs (1992)","Independent Movies","Quentin Tarantino's directorial debut is raw, violent, often mimicked -- and unforgettable. A botched robbery indicates a police informant, and the pressure mounts in the aftermath at a warehouse. Crime begets violence as the survivors unravel.","4.0","Reservoir Dogs","movie","1992"
"netflix","Silenced (2011)","Dramas","Though it is hard to believe, this is the true account of what took place inside a school for the deaf. For about 5 years since 2000, the principal and some teachers committed inhumane sexual molestation and abuse against some deaf children. Though we do not want to accept it, it is true. It is time to face this horrible truth.","4.0","Silenced","movie","2011"
"netflix","Snatch (2000)","Comedies","A gangster transporting a stolen gem inadvertently triggers a slew of events that wends through the worlds of bookies, bare-knuckle boxing and swine.","4.0","Snatch","movie","2000"
"netflix","Snowpiercer (2013)","Sci-Fi & Fantasy","The Earth's remaining inhabitants are confined to a single train circling the globe as revolution brews among the class-divided cars.","3.4","Snowpiercer","movie","2013"
"netflix","Stalker (1979)","Thrillers","Following a stress-induced breakdown after penning a best-seller, Paula Martin retreats to her childhood holiday home to recover. But the old house is full of secrets and mysteries that distract and disturb the fragile writer.","2.8","Stalker","movie","2010"
"netflix","Django Unchained (2012)","Dramas","Accompanied by a German bounty hunter, a freed slave named Django travels across America to free his wife from a sadistic plantation owner.","4.0","Django Unchained","movie","2012"
"netflix","Dredd (2012)","Action & Adventure","In the future, catastrophic wars have transformed Earth into a barren wasteland with the remaining population crowded into megacities, where all-powerful cops -- including the ultraviolent Judge Dredd -- are on the hunt for drug-dealing terrorists.","3.8","Dredd","movie","2012"
"netflix","Eureka (2000)","TV Shows","When he takes the job of sheriff of the little town of Eureka, Ore., ex-U.S. marshal Jack Carter (Colin Ferguson) discovers that the community's quiet citizens are actually brilliant scientists working for a dangerous top-secret research facility. As he works to fix the damage caused by experimental technology gone disastrously awry, Carter keeps a watchful eye on his rebellious daughter. Jordan Hinson co-stars in this offbeat sci-fi series.","4.2","Eureka","movie","2006"
"netflix","Exit Through the Gift Shop (2010)","Documentaries","Filmmaker Thierry Guetta's project to chronicle the underground world of street art takes a fascinating twist when he meets stencil artist Banksy.","3.9","Exit Through the Gift Shop","movie","2010"
"netflix","Fish Tank (2009)","Dramas","The life of hot-tempered teen outcast Mia takes an unexpected turn when her mother, Joanne, brings home a handsome and mysterious boyfriend named Connor, who pledges to bring sweeping positive changes to the household.","3.4","Fish Tank","movie","2009"
"netflix","Forrest Gump (1994)","Dramas","Forrest Gump, a friendly, simpleminded man, finds himself in the middle of nearly every major event of the 1960s and '70s.","4.3","Forrest Gump","movie","1994"
"netflix","Killing Them Softly (2012)","Thrillers","When a couple low-level crooks rob a Mob-protected poker game, a slick enforcer is hired to track down the offenders and take care of business.","2.6","Killing Them Softly","movie","2012"
"netflix","Laurence Anyways (2012)","Dramas","When high school teacher Laurence decides to live as a woman, he must overcome the resistance of his devoted fiancée and his bewildered family.","2.9","Laurence Anyways","movie","2012"
